Starting a Gradle Daemon, 13 stopped Daemons could not be reused, use --status for details
Reusing configuration cache.
> Task :feature-calendar:packageDebugResources UP-TO-DATE
> Task :feature-catalog:javaPreCompileDebug UP-TO-DATE
> Task :feature-calendar:parseDebugLocalResources UP-TO-DATE
> Task :feature-catalog:packageDebugResources UP-TO-DATE
> Task :feature-billing:mergeDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-calendar:compileDebugLibraryResources UP-TO-DATE
> Task :feature-catalog:preDebugScreenshotTestBuild UP-TO-DATE
> Task :feature-billing:checkDebugScreenshotTestAarMetadata UP-TO-DATE
> Task :feature-catalog:parseDebugLocalResources UP-TO-DATE
> Task :feature-calendar:generateDebugRFile UP-TO-DATE
> Task :feature-calendar:checkDebugScreenshotTestAarMetadata UP-TO-DATE
> Task :feature-catalog:writeDebugAarMetadata UP-TO-DATE
> Task :feature-catalog:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature-catalog:mapDebugScreenshotTestSourceSetPaths UP-TO-DATE
> Task :feature-catalog:compileDebugLibraryResources UP-TO-DATE
> Task :feature-catalog:generateDebugRFile UP-TO-DATE
> Task :feature-catalog:generateDebugScreenshotTestResources UP-TO-DATE
> Task :feature-catalog:extractDeepLinksDebug UP-TO-DATE
> Task :feature-catalog:processDebugManifest UP-TO-DATE
> Task :feature-catalog:checkDebugScreenshotTestAarMetadata UP-TO-DATE
> Task :feature-catalog:javaPreCompileDebugScreenshotTest UP-TO-DATE
> Task :feature-catalog:generateDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-catalog:generateDebugAssets UP-TO-DATE
> Task :feature-catalog:mergeDebugAssets UP-TO-DATE
> Task :feature-calendar:mergeDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-checkout:preBuild UP-TO-DATE
> Task :feature-checkout:preDebugBuild UP-TO-DATE
> Task :feature-checkout:generateDebugResources UP-TO-DATE
> Task :feature-billing:compileDebugKotlin UP-TO-DATE
> Task :feature-billing:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-calendar:compileDebugKotlin UP-TO-DATE
> Task :feature-billing:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-billing:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-checkout:packageDebugResources UP-TO-DATE
> Task :feature-calendar:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-checkout:processDebugNavigationResources UP-TO-DATE
> Task :feature-checkout:javaPreCompileDebug UP-TO-DATE
> Task :feature-calendar:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-catalog:compileDebugKotlin UP-TO-DATE
> Task :feature-calendar:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-catalog:mergeDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-checkout:parseDebugLocalResources UP-TO-DATE
> Task :feature-checkout:preDebugScreenshotTestBuild UP-TO-DATE
> Task :feature-checkout:writeDebugAarMetadata UP-TO-DATE
> Task :feature-catalog:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-checkout:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature-checkout:mapDebugScreenshotTestSourceSetPaths UP-TO-DATE
> Task :feature-catalog:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-checkout:generateDebugRFile UP-TO-DATE
> Task :feature-catalog:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-checkout:compileDebugLibraryResources UP-TO-DATE
> Task :feature-checkout:generateDebugScreenshotTestResources UP-TO-DATE
> Task :feature-checkout:extractDeepLinksDebug UP-TO-DATE
> Task :feature-billing:mergeDebugScreenshotTestResources UP-TO-DATE
> Task :feature-checkout:generateDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-checkout:generateDebugAssets UP-TO-DATE
> Task :feature-checkout:processDebugManifest UP-TO-DATE
> Task :feature-checkout:javaPreCompileDebugScreenshotTest UP-TO-DATE
> Task :feature-checkout:mergeDebugAssets UP-TO-DATE
> Task :feature-devices:preBuild UP-TO-DATE
> Task :feature-devices:preDebugBuild UP-TO-DATE
> Task :feature-devices:generateDebugResources UP-TO-DATE
> Task :feature-devices:packageDebugResources UP-TO-DATE
> Task :feature-checkout:checkDebugScreenshotTestAarMetadata UP-TO-DATE
> Task :feature-calendar:mergeDebugScreenshotTestResources UP-TO-DATE
> Task :feature-devices:processDebugNavigationResources UP-TO-DATE
> Task :feature-devices:javaPreCompileDebug UP-TO-DATE
> Task :feature-devices:preDebugScreenshotTestBuild UP-TO-DATE
> Task :feature-devices:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature-devices:writeDebugAarMetadata UP-TO-DATE
> Task :feature-devices:parseDebugLocalResources UP-TO-DATE
> Task :feature-catalog:mergeDebugScreenshotTestResources UP-TO-DATE
> Task :feature-devices:compileDebugLibraryResources UP-TO-DATE
> Task :feature-devices:mapDebugScreenshotTestSourceSetPaths UP-TO-DATE
> Task :feature-devices:generateDebugRFile UP-TO-DATE
> Task :feature-checkout:mergeDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-devices:extractDeepLinksDebug UP-TO-DATE
> Task :feature-devices:generateDebugScreenshotTestResources UP-TO-DATE
> Task :feature-devices:javaPreCompileDebugScreenshotTest UP-TO-DATE
> Task :feature-devices:generateDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-devices:generateDebugAssets UP-TO-DATE
> Task :feature-devices:processDebugManifest UP-TO-DATE
> Task :designsystem:mergeDebugScreenshotTestManifest UP-TO-DATE
> Task :feature-alerts:mergeDebugScreenshotTestManifest UP-TO-DATE
> Task :feature-calendar:mergeDebugScreenshotTestManifest UP-TO-DATE
> Task :feature-devices:mergeDebugAssets UP-TO-DATE
> Task :feature-account:mergeDebugScreenshotTestManifest UP-TO-DATE
> Task :feature-billing:mergeDebugScreenshotTestManifest UP-TO-DATE
> Task :feature-activity:mergeDebugScreenshotTestManifest UP-TO-DATE
> Task :feature-catalog:mergeDebugScreenshotTestManifest UP-TO-DATE
> Task :feature-billing:processDebugScreenshotTestManifest UP-TO-DATE
> Task :feature-activity:processDebugScreenshotTestManifest UP-TO-DATE
> Task :feature-alerts:processDebugScreenshotTestManifest UP-TO-DATE
> Task :feature-catalog:processDebugScreenshotTestManifest UP-TO-DATE
> Task :feature-calendar:processDebugScreenshotTestManifest UP-TO-DATE
> Task :feature-account:processDebugScreenshotTestManifest UP-TO-DATE
> Task :designsystem:processDebugScreenshotTestManifest UP-TO-DATE
> Task :feature-checkout:compileDebugKotlin UP-TO-DATE
> Task :feature-checkout:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-checkout:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-devices:checkDebugScreenshotTestAarMetadata UP-TO-DATE
> Task :feature-checkout:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-checkout:mergeDebugScreenshotTestManifest UP-TO-DATE
> Task :feature-discover:generateDebugAssets UP-TO-DATE
> Task :feature-discover:generateDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-discover:preBuild UP-TO-DATE
> Task :feature-discover:preDebugScreenshotTestBuild UP-TO-DATE
> Task :feature-finance:preBuild UP-TO-DATE
> Task :feature-discover:preDebugBuild UP-TO-DATE
> Task :feature-discover:mapDebugScreenshotTestSourceSetPaths UP-TO-DATE
> Task :feature-discover:generateDebugScreenshotTestResources UP-TO-DATE
> Task :feature-checkout:processDebugScreenshotTestManifest UP-TO-DATE
> Task :feature-discover:javaPreCompileDebug UP-TO-DATE
> Task :feature-discover:writeDebugAarMetadata UP-TO-DATE
> Task :feature-discover:processDebugNavigationResources UP-TO-DATE
> Task :feature-discover:generateDebugResources UP-TO-DATE
> Task :feature-devices:mergeDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-discover:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature-discover:extractDeepLinksDebug UP-TO-DATE
> Task :feature-finance:preDebugBuild UP-TO-DATE
> Task :feature-discover:javaPreCompileDebugScreenshotTest UP-TO-DATE
> Task :feature-finance:generateDebugResources UP-TO-DATE
> Task :feature-discover:processDebugManifest UP-TO-DATE
> Task :feature-finance:processDebugNavigationResources UP-TO-DATE
> Task :feature-finance:preDebugScreenshotTestBuild UP-TO-DATE
> Task :feature-finance:javaPreCompileDebug UP-TO-DATE
> Task :feature-finance:writeDebugAarMetadata UP-TO-DATE
> Task :feature-finance:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature-finance:mapDebugScreenshotTestSourceSetPaths UP-TO-DATE
> Task :feature-finance:generateDebugScreenshotTestResources UP-TO-DATE
> Task :feature-finance:extractDeepLinksDebug UP-TO-DATE
> Task :feature-devices:compileDebugKotlin UP-TO-DATE
> Task :feature-devices:mergeDebugScreenshotTestManifest UP-TO-DATE
> Task :feature-devices:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-discover:mergeDebugAssets UP-TO-DATE
> Task :feature-devices:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-devices:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-finance:processDebugManifest UP-TO-DATE
> Task :feature-checkout:mergeDebugScreenshotTestResources UP-TO-DATE
> Task :feature-discover:checkDebugScreenshotTestAarMetadata UP-TO-DATE
> Task :feature-finance:generateDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-finance:generateDebugAssets UP-TO-DATE
> Task :feature-finance:javaPreCompileDebugScreenshotTest UP-TO-DATE
> Task :feature-finance:checkDebugScreenshotTestAarMetadata UP-TO-DATE
> Task :feature-fitness:preBuild UP-TO-DATE
> Task :feature-finance:mergeDebugAssets UP-TO-DATE
> Task :feature-fitness:preDebugBuild UP-TO-DATE
> Task :feature-fitness:preDebugScreenshotTestBuild UP-TO-DATE
> Task :feature-fitness:generateDebugResources UP-TO-DATE
> Task :feature-fitness:processDebugNavigationResources UP-TO-DATE
> Task :feature-devices:processDebugScreenshotTestManifest UP-TO-DATE
> Task :feature-fitness:javaPreCompileDebug UP-TO-DATE
> Task :feature-fitness:writeDebugAarMetadata UP-TO-DATE
> Task :feature-fitness:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature-fitness:mapDebugScreenshotTestSourceSetPaths UP-TO-DATE
> Task :feature-fitness:generateDebugScreenshotTestResources UP-TO-DATE
> Task :feature-fitness:extractDeepLinksDebug UP-TO-DATE
> Task :feature-discover:mergeDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-fitness:generateDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-fitness:generateDebugAssets UP-TO-DATE
> Task :feature-fitness:javaPreCompileDebugScreenshotTest UP-TO-DATE
> Task :feature-fitness:processDebugManifest UP-TO-DATE
> Task :feature-gallery:preBuild UP-TO-DATE
> Task :feature-discover:mergeDebugScreenshotTestManifest UP-TO-DATE
> Task :feature-gallery:preDebugBuild UP-TO-DATE
> Task :feature-fitness:mergeDebugAssets UP-TO-DATE
> Task :feature-gallery:generateDebugResources UP-TO-DATE
> Task :feature-discover:processDebugScreenshotTestManifest UP-TO-DATE
> Task :feature-devices:mergeDebugScreenshotTestResources UP-TO-DATE
> Task :feature-finance:mergeDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-gallery:processDebugNavigationResources UP-TO-DATE
> Task :feature-gallery:preDebugScreenshotTestBuild UP-TO-DATE
> Task :feature-gallery:javaPreCompileDebug UP-TO-DATE
> Task :feature-gallery:writeDebugAarMetadata UP-TO-DATE
> Task :feature-gallery:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature-fitness:checkDebugScreenshotTestAarMetadata UP-TO-DATE
> Task :feature-gallery:mapDebugScreenshotTestSourceSetPaths UP-TO-DATE
> Task :feature-gallery:generateDebugScreenshotTestResources UP-TO-DATE
> Task :feature-gallery:extractDeepLinksDebug UP-TO-DATE
> Task :feature-gallery:generateDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-fitness:mergeDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-finance:mergeDebugScreenshotTestManifest UP-TO-DATE
> Task :feature-gallery:generateDebugAssets UP-TO-DATE
> Task :feature-gallery:javaPreCompileDebugScreenshotTest UP-TO-DATE
> Task :feature-inbox:preBuild UP-TO-DATE
> Task :feature-gallery:processDebugManifest UP-TO-DATE
> Task :feature-inbox:preDebugBuild UP-TO-DATE
> Task :feature-gallery:mergeDebugAssets UP-TO-DATE
> Task :feature-finance:processDebugScreenshotTestManifest UP-TO-DATE
> Task :feature-inbox:generateDebugResources UP-TO-DATE
> Task :feature-inbox:processDebugNavigationResources UP-TO-DATE
> Task :feature-inbox:preDebugScreenshotTestBuild UP-TO-DATE
> Task :feature-inbox:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature-inbox:writeDebugAarMetadata UP-TO-DATE
> Task :feature-inbox:javaPreCompileDebug UP-TO-DATE
> Task :feature-inbox:mapDebugScreenshotTestSourceSetPaths UP-TO-DATE
> Task :feature-gallery:checkDebugScreenshotTestAarMetadata UP-TO-DATE
> Task :feature-inbox:extractDeepLinksDebug UP-TO-DATE
> Task :feature-inbox:generateDebugScreenshotTestResources UP-TO-DATE
> Task :feature-inbox:javaPreCompileDebugScreenshotTest UP-TO-DATE
> Task :feature-inbox:generateDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-inbox:processDebugManifest UP-TO-DATE
> Task :feature-inbox:generateDebugAssets UP-TO-DATE
> Task :feature-library:preBuild UP-TO-DATE
> Task :feature-library:preDebugBuild UP-TO-DATE
> Task :feature-inbox:mergeDebugAssets UP-TO-DATE
> Task :feature-library:generateDebugResources UP-TO-DATE
> Task :feature-gallery:mergeDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-fitness:mergeDebugScreenshotTestManifest UP-TO-DATE
> Task :feature-library:javaPreCompileDebug UP-TO-DATE
> Task :feature-library:processDebugNavigationResources UP-TO-DATE
> Task :feature-library:preDebugScreenshotTestBuild UP-TO-DATE
> Task :feature-library:writeDebugAarMetadata UP-TO-DATE
> Task :feature-fitness:processDebugScreenshotTestManifest UP-TO-DATE
> Task :feature-inbox:checkDebugScreenshotTestAarMetadata UP-TO-DATE
> Task :feature-library:mapDebugScreenshotTestSourceSetPaths UP-TO-DATE
> Task :feature-library:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature-library:generateDebugScreenshotTestResources UP-TO-DATE
> Task :feature-library:extractDeepLinksDebug UP-TO-DATE
> Task :feature-library:generateDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-library:generateDebugAssets UP-TO-DATE
> Task :feature-library:javaPreCompileDebugScreenshotTest UP-TO-DATE
> Task :feature-inbox:mergeDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-media:preBuild UP-TO-DATE
> Task :feature-library:mergeDebugAssets UP-TO-DATE
> Task :feature-media:preDebugScreenshotTestBuild UP-TO-DATE
> Task :feature-media:preDebugBuild UP-TO-DATE
> Task :feature-library:processDebugManifest UP-TO-DATE
> Task :feature-gallery:mergeDebugScreenshotTestManifest UP-TO-DATE
> Task :feature-media:generateDebugResources UP-TO-DATE
> Task :feature-media:processDebugNavigationResources UP-TO-DATE
> Task :feature-gallery:processDebugScreenshotTestManifest UP-TO-DATE
> Task :feature-media:writeDebugAarMetadata UP-TO-DATE
> Task :feature-media:javaPreCompileDebug UP-TO-DATE
> Task :feature-media:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature-media:mapDebugScreenshotTestSourceSetPaths UP-TO-DATE
> Task :feature-media:generateDebugScreenshotTestResources UP-TO-DATE
> Task :feature-media:extractDeepLinksDebug UP-TO-DATE
> Task :feature-media:javaPreCompileDebugScreenshotTest UP-TO-DATE
> Task :feature-media:generateDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-media:generateDebugAssets UP-TO-DATE
> Task :feature-library:checkDebugScreenshotTestAarMetadata UP-TO-DATE
> Task :feature-media:processDebugManifest UP-TO-DATE
> Task :feature-messages:preBuild UP-TO-DATE
> Task :feature-messages:preDebugBuild UP-TO-DATE
> Task :feature-media:mergeDebugAssets UP-TO-DATE
> Task :feature-messages:generateDebugResources UP-TO-DATE
> Task :feature-inbox:mergeDebugScreenshotTestManifest UP-TO-DATE
> Task :feature-library:mergeDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-messages:processDebugNavigationResources UP-TO-DATE
> Task :feature-inbox:processDebugScreenshotTestManifest UP-TO-DATE
> Task :feature-messages:preDebugScreenshotTestBuild UP-TO-DATE
> Task :feature-messages:javaPreCompileDebug UP-TO-DATE
> Task :feature-messages:writeDebugAarMetadata UP-TO-DATE
> Task :feature-messages:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature-messages:mapDebugScreenshotTestSourceSetPaths UP-TO-DATE
> Task :feature-messages:generateDebugScreenshotTestResources UP-TO-DATE
> Task :feature-media:checkDebugScreenshotTestAarMetadata UP-TO-DATE
> Task :feature-messages:extractDeepLinksDebug UP-TO-DATE
> Task :feature-messages:generateDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-messages:generateDebugAssets UP-TO-DATE
> Task :feature-messages:javaPreCompileDebugScreenshotTest UP-TO-DATE
> Task :feature-notes:preBuild UP-TO-DATE
> Task :feature-notes:preDebugBuild UP-TO-DATE
> Task :feature-messages:processDebugManifest UP-TO-DATE
> Task :feature-messages:mergeDebugAssets UP-TO-DATE
> Task :feature-notes:generateDebugResources UP-TO-DATE
> Task :feature-media:mergeDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-notes:processDebugNavigationResources UP-TO-DATE
> Task :feature-notes:javaPreCompileDebug UP-TO-DATE
> Task :feature-notes:preDebugScreenshotTestBuild UP-TO-DATE
> Task :feature-library:mergeDebugScreenshotTestManifest UP-TO-DATE
> Task :feature-notes:writeDebugAarMetadata UP-TO-DATE
> Task :feature-notes:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature-library:processDebugScreenshotTestManifest UP-TO-DATE
> Task :feature-notes:mapDebugScreenshotTestSourceSetPaths UP-TO-DATE
> Task :feature-notes:generateDebugScreenshotTestResources UP-TO-DATE
> Task :feature-messages:checkDebugScreenshotTestAarMetadata UP-TO-DATE
> Task :feature-notes:extractDeepLinksDebug UP-TO-DATE
> Task :feature-notes:generateDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-notes:generateDebugAssets UP-TO-DATE
> Task :feature-notes:javaPreCompileDebugScreenshotTest UP-TO-DATE
> Task :feature-onboarding:preBuild UP-TO-DATE
> Task :feature-onboarding:preDebugBuild UP-TO-DATE
> Task :feature-notes:processDebugManifest UP-TO-DATE
> Task :feature-notes:mergeDebugAssets UP-TO-DATE
