Starting a Gradle Daemon, 4 stopped Daemons could not be reused, use --status for details
Reusing configuration cache.
> Task :feature-account:parseDebugLocalResources UP-TO-DATE
> Task :feature-calendar:parseDebugLocalResources UP-TO-DATE
> Task :feature-finance:parseDebugLocalResources UP-TO-DATE
> Task :feature-finance:generateDebugRFile UP-TO-DATE
> Task :feature-checkout:generateDebugRFile UP-TO-DATE
> Task :feature-account:generateDebugRFile UP-TO-DATE
> Task :feature-discover:generateDebugRFile UP-TO-DATE
> Task :feature-inbox:generateDebugRFile UP-TO-DATE
> Task :feature-alerts:generateDebugRFile UP-TO-DATE
> Task :feature-devices:generateDebugRFile UP-TO-DATE
> Task :designsystem:generateDebugRFile UP-TO-DATE
> Task :feature-billing:generateDebugRFile UP-TO-DATE
> Task :feature-fitness:generateDebugRFile UP-TO-DATE
> Task :feature-catalog:generateDebugRFile UP-TO-DATE
> Task :feature-activity:generateDebugRFile UP-TO-DATE
> Task :feature-gallery:generateDebugRFile UP-TO-DATE
> Task :feature-media:preBuild UP-TO-DATE
> Task :feature-calendar:generateDebugRFile UP-TO-DATE
> Task :feature-notes:preBuild UP-TO-DATE
> Task :feature-library:processDebugNavigationResources UP-TO-DATE
> Task :feature-media:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-library:packageDebugResources UP-TO-DATE
> Task :designsystem:kspDebugKotlin UP-TO-DATE
> Task :designsystem:compileDebugKotlin UP-TO-DATE
> Task :designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :designsystem:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-account:kspDebugKotlin UP-TO-DATE
> Task :feature-account:compileDebugKotlin UP-TO-DATE
> Task :feature-account:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-account:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-account:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-activity:kspDebugKotlin UP-TO-DATE
> Task :feature-activity:compileDebugKotlin UP-TO-DATE
> Task :feature-activity:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-activity:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-activity:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-alerts:kspDebugKotlin UP-TO-DATE
> Task :feature-alerts:compileDebugKotlin UP-TO-DATE
> Task :feature-alerts:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-alerts:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-alerts:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-billing:kspDebugKotlin UP-TO-DATE
> Task :feature-billing:compileDebugKotlin UP-TO-DATE
> Task :feature-billing:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-billing:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-billing:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-calendar:kspDebugKotlin UP-TO-DATE
> Task :feature-calendar:compileDebugKotlin UP-TO-DATE
> Task :feature-calendar:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-calendar:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-calendar:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-activity:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-discover:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-billing:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :designsystem:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-catalog:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-inbox:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-devices:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-gallery:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-alerts:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-account:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-checkout:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-fitness:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-calendar:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-finance:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-catalog:kspDebugKotlin UP-TO-DATE
> Task :feature-library:parseDebugLocalResources UP-TO-DATE
> Task :feature-library:generateDebugRFile UP-TO-DATE
> Task :feature-finance:kspDebugKotlin UP-TO-DATE
> Task :feature-checkout:kspDebugKotlin UP-TO-DATE
> Task :feature-fitness:kspDebugKotlin UP-TO-DATE
> Task :feature-gallery:kspDebugKotlin UP-TO-DATE
> Task :feature-inbox:kspDebugKotlin UP-TO-DATE
> Task :feature-discover:kspDebugKotlin UP-TO-DATE
> Task :feature-devices:kspDebugKotlin UP-TO-DATE
> Task :feature-library:kspDebugKotlin UP-TO-DATE
> Task :feature-finance:compileDebugKotlin UP-TO-DATE
> Task :feature-gallery:compileDebugKotlin UP-TO-DATE
> Task :feature-finance:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-checkout:compileDebugKotlin UP-TO-DATE
> Task :feature-fitness:compileDebugKotlin UP-TO-DATE
> Task :feature-discover:compileDebugKotlin UP-TO-DATE
> Task :feature-gallery:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-finance:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-checkout:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-fitness:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-catalog:compileDebugKotlin UP-TO-DATE
> Task :feature-gallery:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-finance:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-discover:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-checkout:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-fitness:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-discover:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-gallery:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-catalog:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-fitness:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-checkout:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-library:compileDebugKotlin UP-TO-DATE
> Task :feature-discover:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-catalog:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-library:javaPreCompileDebug UP-TO-DATE
> Task :feature-catalog:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-library:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-inbox:compileDebugKotlin UP-TO-DATE
> Task :feature-library:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-inbox:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-library:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-inbox:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-inbox:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-library:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-devices:compileDebugKotlin UP-TO-DATE
> Task :feature-devices:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-devices:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-devices:kspDebugUnitTestKotlin NO-SOURCE
> Task :designsystem:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-media:preDebugBuild UP-TO-DATE
> Task :feature-calendar:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-activity:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-finance:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-checkout:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-billing:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-discover:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-alerts:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-gallery:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-fitness:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-account:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-messages:preBuild UP-TO-DATE
> Task :feature-media:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-notes:preDebugBuild UP-TO-DATE
> Task :feature-media:generateDebugResources UP-TO-DATE
> Task :feature-media:javaPreCompileDebug UP-TO-DATE
> Task :feature-media:processDebugNavigationResources UP-TO-DATE
> Task :feature-messages:preDebugBuild UP-TO-DATE
> Task :feature-messages:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-messages:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-notes:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-notes:generateDebugResources UP-TO-DATE
> Task :feature-notes:processDebugNavigationResources UP-TO-DATE
> Task :feature-notes:javaPreCompileDebug UP-TO-DATE
> Task :feature-messages:generateDebugResources UP-TO-DATE
> Task :feature-messages:processDebugNavigationResources UP-TO-DATE
> Task :feature-onboarding:preBuild UP-TO-DATE
> Task :feature-onboarding:preDebugBuild UP-TO-DATE
> Task :feature-messages:javaPreCompileDebug UP-TO-DATE
> Task :feature-notes:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-catalog:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-onboarding:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-orders:preBuild UP-TO-DATE
> Task :feature-orders:preDebugBuild UP-TO-DATE
> Task :feature-library:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-onboarding:javaPreCompileDebug UP-TO-DATE
> Task :feature-onboarding:generateDebugResources UP-TO-DATE
> Task :feature-onboarding:processDebugNavigationResources UP-TO-DATE
> Task :feature-onboarding:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-orders:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-media:packageDebugResources UP-TO-DATE
> Task :feature-orders:javaPreCompileDebug UP-TO-DATE
> Task :feature-orders:processDebugNavigationResources UP-TO-DATE
> Task :feature-orders:generateDebugResources UP-TO-DATE
> Task :feature-profile:preBuild UP-TO-DATE
> Task :feature-profile:preDebugBuild UP-TO-DATE
> Task :feature-notes:packageDebugResources UP-TO-DATE
> Task :feature-orders:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-media:parseDebugLocalResources UP-TO-DATE
> Task :feature-messages:packageDebugResources UP-TO-DATE
> Task :feature-media:kspDebugKotlin UP-TO-DATE
> Task :feature-messages:kspDebugKotlin UP-TO-DATE
> Task :feature-notes:kspDebugKotlin UP-TO-DATE
> Task :feature-profile:processDebugNavigationResources UP-TO-DATE
> Task :feature-profile:generateDebugResources UP-TO-DATE
> Task :feature-notes:parseDebugLocalResources UP-TO-DATE
> Task :feature-messages:parseDebugLocalResources UP-TO-DATE
> Task :feature-profile:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-inbox:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-onboarding:packageDebugResources UP-TO-DATE
> Task :feature-reports:preBuild UP-TO-DATE
> Task :feature-profile:javaPreCompileDebug UP-TO-DATE
> Task :feature-onboarding:kspDebugKotlin UP-TO-DATE
> Task :feature-reports:preDebugBuild UP-TO-DATE
> Task :feature-profile:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-media:generateDebugRFile UP-TO-DATE
> Task :feature-onboarding:parseDebugLocalResources UP-TO-DATE
> Task :feature-reports:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-reports:javaPreCompileDebug UP-TO-DATE
> Task :feature-reports:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-search:preBuild UP-TO-DATE
> Task :feature-reports:processDebugNavigationResources UP-TO-DATE
> Task :feature-reports:generateDebugResources UP-TO-DATE
> Task :feature-messages:generateDebugRFile UP-TO-DATE
> Task :feature-notes:generateDebugRFile UP-TO-DATE
> Task :feature-devices:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-orders:packageDebugResources UP-TO-DATE
> Task :feature-search:preDebugBuild UP-TO-DATE
> Task :feature-orders:kspDebugKotlin UP-TO-DATE
> Task :feature-search:generateDebugResources UP-TO-DATE
> Task :feature-search:processDebugNavigationResources UP-TO-DATE
> Task :feature-orders:parseDebugLocalResources UP-TO-DATE
> Task :feature-onboarding:generateDebugRFile UP-TO-DATE
> Task :feature-profile:packageDebugResources UP-TO-DATE
> Task :feature-profile:kspDebugKotlin UP-TO-DATE
> Task :feature-search:javaPreCompileDebug UP-TO-DATE
> Task :feature-search:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-reports:packageDebugResources UP-TO-DATE
> Task :feature-media:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-profile:parseDebugLocalResources UP-TO-DATE
> Task :feature-search:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-settings:preBuild UP-TO-DATE
> Task :feature-settings:preDebugBuild UP-TO-DATE
> Task :feature-messages:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-reports:kspDebugKotlin UP-TO-DATE
> Task :feature-reports:parseDebugLocalResources UP-TO-DATE
> Task :feature-notes:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-settings:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-orders:generateDebugRFile UP-TO-DATE
> Task :feature-search:packageDebugResources UP-TO-DATE
> Task :feature-settings:javaPreCompileDebug UP-TO-DATE
> Task :feature-settings:generateDebugResources UP-TO-DATE
> Task :feature-settings:processDebugNavigationResources UP-TO-DATE
> Task :feature-settings:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-social:preBuild UP-TO-DATE
> Task :feature-onboarding:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-profile:generateDebugRFile UP-TO-DATE
> Task :feature-social:preDebugBuild UP-TO-DATE
> Task :feature-search:kspDebugKotlin UP-TO-DATE
> Task :feature-search:parseDebugLocalResources UP-TO-DATE
> Task :feature-reports:generateDebugRFile UP-TO-DATE
> Task :feature-search:generateDebugRFile UP-TO-DATE
> Task :feature-settings:packageDebugResources UP-TO-DATE
> Task :feature-orders:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-profile:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-settings:kspDebugKotlin UP-TO-DATE
> Task :feature-settings:parseDebugLocalResources UP-TO-DATE
> Task :feature-social:javaPreCompileDebug UP-TO-DATE
> Task :feature-social:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-social:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-storage:preBuild UP-TO-DATE
> Task :feature-storage:preDebugBuild UP-TO-DATE
> Task :feature-reports:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-settings:generateDebugRFile UP-TO-DATE
> Task :feature-search:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-storage:generateDebugResources UP-TO-DATE
> Task :feature-social:kspDebugKotlin UP-TO-DATE
> Task :feature-storage:processDebugNavigationResources UP-TO-DATE
> Task :feature-storage:javaPreCompileDebug UP-TO-DATE
> Task :feature-storage:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-storage:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-support:preBuild UP-TO-DATE
> Task :feature-support:preDebugBuild UP-TO-DATE
> Task :feature-storage:packageDebugResources UP-TO-DATE
> Task :feature-settings:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-storage:parseDebugLocalResources UP-TO-DATE
> Task :feature-storage:generateDebugRFile UP-TO-DATE
> Task :feature-messages:compileDebugKotlin UP-TO-DATE
> Task :feature-storage:kspDebugKotlin UP-TO-DATE
> Task :feature-messages:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-messages:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-storage:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-notes:compileDebugKotlin UP-TO-DATE
> Task :feature-onboarding:compileDebugKotlin UP-TO-DATE
> Task :feature-messages:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-notes:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-onboarding:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-onboarding:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-social:generateDebugResources UP-TO-DATE
> Task :feature-social:processDebugNavigationResources UP-TO-DATE
> Task :feature-orders:compileDebugKotlin UP-TO-DATE
> Task :feature-reports:compileDebugKotlin UP-TO-DATE
> Task :feature-profile:compileDebugKotlin UP-TO-DATE
> Task :feature-support:javaPreCompileDebug UP-TO-DATE
> Task :feature-support:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-support:generateDebugResources UP-TO-DATE
> Task :feature-notes:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-support:processDebugNavigationResources UP-TO-DATE
> Task :feature-tasks:preBuild UP-TO-DATE
> Task :feature-tasks:preDebugBuild UP-TO-DATE
> Task :feature-support:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-tasks:generateDebugResources UP-TO-DATE
> Task :feature-notes:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-media:compileDebugKotlin UP-TO-DATE
> Task :feature-tasks:processDebugNavigationResources UP-TO-DATE
> Task :feature-social:packageDebugResources UP-TO-DATE
> Task :feature-orders:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-search:compileDebugKotlin UP-TO-DATE
> Task :feature-reports:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-profile:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-orders:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-reports:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-profile:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-social:parseDebugLocalResources UP-TO-DATE
> Task :feature-support:packageDebugResources UP-TO-DATE
> Task :feature-media:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-search:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-reports:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-orders:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-support:kspDebugKotlin UP-TO-DATE
> Task :feature-support:parseDebugLocalResources UP-TO-DATE
> Task :feature-social:generateDebugRFile UP-TO-DATE
> Task :feature-search:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-tasks:javaPreCompileDebug UP-TO-DATE
> Task :feature-tasks:kspDebugKotlin UP-TO-DATE
> Task :feature-tasks:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-support:generateDebugRFile UP-TO-DATE
> Task :feature-search:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-profile:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-onboarding:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-tasks:packageDebugResources UP-TO-DATE
> Task :feature-social:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-tasks:parseDebugLocalResources UP-TO-DATE
> Task :feature-support:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-teams:preBuild UP-TO-DATE
> Task :feature-teams:preDebugBuild UP-TO-DATE
> Task :feature-tasks:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-storage:compileDebugKotlin UP-TO-DATE
> Task :feature-settings:compileDebugKotlin UP-TO-DATE
> Task :feature-teams:generateDebugResources UP-TO-DATE
> Task :feature-teams:processDebugNavigationResources UP-TO-DATE
> Task :feature-tasks:generateDebugRFile UP-TO-DATE
> Task :feature-messages:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-settings:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-storage:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-settings:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-media:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-settings:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-tasks:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-media:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-teams:javaPreCompileDebug UP-TO-DATE
> Task :feature-teams:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-teams:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-travel:preBuild UP-TO-DATE
> Task :feature-travel:preDebugBuild UP-TO-DATE
